nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:14:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  7%|▋         | 227/3375 [00:19<04:29, 11.66it/s, ms/batch:85.3 loss:5.44 ppl:231.33]
  7%|▋         | 229/3375 [00:19<04:30, 11.61it/s, ms/batch:85.28 loss:5.83 ppl:340.73]
  7%|▋         | 229/3375 [00:19<04:31, 11.61it/s, ms/batch:85.28 loss:5.83 ppl:340.73]
  7%|▋         | 231/3375 [00:19<04:29, 11.65it/s, ms/batch:83.42 loss:5.66 ppl:286.91]
  7%|▋         | 231/3375 [00:19<04:29, 11.65it/s, ms/batch:83.42 loss:5.66 ppl:286.91]
  7%|▋         | 233/3375 [00:20<04:30, 11.61it/s, ms/batch:87.07 loss:5.91 ppl:368.4] 
  7%|▋         | 233/3375 [00:20<04:30, 11.60it/s, ms/batch:87.07 loss:5.91 ppl:368.4]
  7%|▋         | 235/3375 [00:20<04:31, 11.58it/s, ms/batch:87.82 loss:5.29 ppl:198.43]
  7%|▋         | 235/3375 [00:20<04:31, 11.58it/s, ms/batch:87.82 loss:5.29 ppl:198.43]
  7%|▋         | 237/3375 [00:20<04:29, 11.63it/s, ms/batch:83.47 loss:5.88 ppl:359.37]
  7%|▋         | 237/3375 [00:20<04:29, 11.63it/s, ms/batch:83.47 loss:5.88 ppl:359.37]
  7%|▋         | 239/3375 [00:20<04:28, 11.68it/s, ms/batch:82.41 loss:5.63 ppl:278.33]
  7%|▋         | 239/3375 [00:20<04:28, 11.67it/s, ms/batch:82.41 loss:5.63 ppl:278.33]
  7%|▋         | 241/3375 [00:20<04:27, 11.74it/s, ms/batch:83.34 loss:5.55 ppl:257.96]
  7%|▋         | 241/3375 [00:20<04:27, 11.73it/s, ms/batch:83.34 loss:5.55 ppl:257.96]
  7%|▋         | 243/3375 [00:20<04:28, 11.68it/s, ms/batch:83.36 loss:5.35 ppl:209.75]
  7%|▋         | 243/3375 [00:20<04:28, 11.68it/s, ms/batch:83.36 loss:5.35 ppl:209.75]
  7%|▋         | 245/3375 [00:21<04:27, 11.70it/s, ms/batch:86.03 loss:5.61 ppl:271.87]
  7%|▋         | 245/3375 [00:21<04:27, 11.69it/s, ms/batch:86.03 loss:5.61 ppl:271.87]
  7%|▋         | 247/3375 [00:21<04:25, 11.76it/s, ms/batch:83.18 loss:5.56 ppl:259.84]
  7%|▋         | 247/3375 [00:21<04:26, 11.75it/s, ms/batch:83.18 loss:5.56 ppl:259.84]
  7%|▋         | 249/3375 [00:21<04:26, 11.74it/s, ms/batch:85.21 loss:5.82 ppl:337.17]
  7%|▋         | 249/3375 [00:21<04:26, 11.74it/s, ms/batch:85.21 loss:5.82 ppl:337.17]
  7%|▋         | 251/3375 [00:21<04:27, 11.69it/s, ms/batch:89.22 loss:5.95 ppl:384.04]
  7%|▋         | 251/3375 [00:21<04:27, 11.68it/s, ms/batch:89.22 loss:5.95 ppl:384.04]
  7%|▋         | 253/3375 [00:21<04:26, 11.73it/s, ms/batch:84.96 loss:5.73 ppl:309.22]
  7%|▋         | 253/3375 [00:21<04:26, 11.72it/s, ms/batch:84.96 loss:5.73 ppl:309.22]
  8%|▊         | 255/3375 [00:21<04:27, 11.68it/s, ms/batch:88.13 loss:5.47 ppl:237.6] 
  8%|▊         | 255/3375 [00:21<04:27, 11.67it/s, ms/batch:88.13 loss:5.47 ppl:237.6]
  8%|▊         | 257/3375 [00:22<04:27, 11.64it/s, ms/batch:86.89 loss:5.88 ppl:358.51]
  8%|▊         | 257/3375 [00:22<04:28, 11.63it/s, ms/batch:86.89 loss:5.88 ppl:358.51]
  8%|▊         | 259/3375 [00:22<04:29, 11.58it/s, ms/batch:87.01 loss:5.16 ppl:174.39]
  8%|▊         | 259/3375 [00:22<04:29, 11.58it/s, ms/batch:87.01 loss:5.16 ppl:174.39]
  8%|▊         | 261/3375 [00:22<04:27, 11.66it/s, ms/batch:86.17 loss:5.61 ppl:273.31]
  8%|▊         | 261/3375 [00:22<04:27, 11.66it/s, ms/batch:86.17 loss:5.61 ppl:273.31]
  8%|▊         | 263/3375 [00:22<04:28, 11.60it/s, ms/batch:86.86 loss:5.61 ppl:272.27]
  8%|▊         | 263/3375 [00:22<04:28, 11.60it/s, ms/batch:86.86 loss:5.61 ppl:272.27]
  8%|▊         | 265/3375 [00:22<04:26, 11.67it/s, ms/batch:85.76 loss:5.6 ppl:270.83] 
  8%|▊         | 265/3375 [00:22<04:26, 11.66it/s, ms/batch:85.76 loss:5.6 ppl:270.83]
  8%|▊         | 267/3375 [00:22<04:27, 11.64it/s, ms/batch:84.48 loss:5.49 ppl:241.79]
  8%|▊         | 267/3375 [00:22<04:27, 11.64it/s, ms/batch:84.48 loss:5.49 ppl:241.79]
  8%|▊         | 269/3375 [00:23<04:24, 11.72it/s, ms/batch:86.31 loss:5.46 ppl:234.58]
  8%|▊         | 269/3375 [00:23<04:25, 11.72it/s, ms/batch:86.31 loss:5.46 ppl:234.58]
  8%|▊         | 271/3375 [00:23<04:25, 11.71it/s, ms/batch:82.71 loss:5.09 ppl:162.58]
  8%|▊         | 271/3375 [00:23<04:25, 11.71it/s, ms/batch:82.71 loss:5.09 ppl:162.58]
  8%|▊         | 273/3375 [00:23<04:25, 11.67it/s, ms/batch:85.42 loss:6.11 ppl:449.23]
  8%|▊         | 273/3375 [00:23<04:25, 11.66it/s, ms/batch:85.42 loss:6.11 ppl:449.23]
  8%|▊         | 275/3375 [00:23<04:23, 11.78it/s, ms/batch:83.44 loss:5.29 ppl:198.4] 
  8%|▊         | 275/3375 [00:23<04:23, 11.78it/s, ms/batch:83.44 loss:5.29 ppl:198.4]
  8%|▊         | 277/3375 [00:23<04:24, 11.73it/s, ms/batch:87.73 loss:5.48 ppl:239.67]
  8%|▊         | 277/3375 [00:23<04:24, 11.73it/s, ms/batch:87.73 loss:5.48 ppl:239.67]
  8%|▊         | 279/3375 [00:23<04:25, 11.68it/s, ms/batch:84.71 loss:5.74 ppl:311.16]
  8%|▊         | 279/3375 [00:23<04:25, 11.67it/s, ms/batch:84.71 loss:5.74 ppl:311.16]
  8%|▊         | 281/3375 [00:24<04:25, 11.64it/s, ms/batch:85.76 loss:5.97 ppl:390.95]
  8%|▊         | 281/3375 [00:24<04:25, 11.64it/s, ms/batch:85.76 loss:5.97 ppl:390.95]
  8%|▊         | 283/3375 [00:24<04:27, 11.58it/s, ms/batch:85.32 loss:5.78 ppl:322.5] 
  8%|▊         | 283/3375 [00:24<04:27, 11.57it/s, ms/batch:85.32 loss:5.78 ppl:322.5]
  8%|▊         | 285/3375 [00:24<04:26, 11.60it/s, ms/batch:86.93 loss:5.58 ppl:265.02]
  8%|▊         | 285/3375 [00:24<04:26, 11.59it/s, ms/batch:86.93 loss:5.58 ppl:265.02]
  9%|▊         | 287/3375 [00:24<04:25, 11.63it/s, ms/batch:85.04 loss:5.68 ppl:292.29]
  9%|▊         | 287/3375 [00:24<04:25, 11.62it/s, ms/batch:85.04 loss:5.68 ppl:292.29]
  9%|▊         | 289/3375 [00:24<04:25, 11.63it/s, ms/batch:86.43 loss:5.59 ppl:268.88]
  9%|▊         | 289/3375 [00:24<04:25, 11.63it/s, ms/batch:86.43 loss:5.59 ppl:268.88]
  9%|▊         | 291/3375 [00:25<04:27, 11.54it/s, ms/batch:88.88 loss:5.76 ppl:317.44]
  9%|▊         | 291/3375 [00:25<04:27, 11.53it/s, ms/batch:88.88 loss:5.76 ppl:317.44]
  9%|▊         | 293/3375 [00:25<04:27, 11.53it/s, ms/batch:87.52 loss:5.59 ppl:268.32]
  9%|▊         | 293/3375 [00:25<04:27, 11.52it/s, ms/batch:87.52 loss:5.59 ppl:268.32]
  9%|▊         | 295/3375 [00:25<04:27, 11.51it/s, ms/batch:86.41 loss:5.87 ppl:352.88]
  9%|▊         | 295/3375 [00:25<04:27, 11.50it/s, ms/batch:86.41 loss:5.87 ppl:352.88]
  9%|▉         | 297/3375 [00:25<04:24, 11.64it/s, ms/batch:82.43 loss:5.3 ppl:201.15] 
  9%|▉         | 297/3375 [00:25<04:24, 11.63it/s, ms/batch:82.43 loss:5.3 ppl:201.15]
  9%|▉         | 299/3375 [00:25<04:24, 11.62it/s, ms/batch:86.34 loss:5.47 ppl:237.79]
  9%|▉         | 299/3375 [00:25<04:24, 11.61it/s, ms/batch:86.34 loss:5.47 ppl:237.79]
  9%|▉         | 301/3375 [00:25<04:22, 11.69it/s, ms/batch:82.91 loss:5.54 ppl:255.42]
  9%|▉         | 301/3375 [00:25<04:23, 11.68it/s, ms/batch:82.91 loss:5.54 ppl:255.42]
  9%|▉         | 303/3375 [00:26<04:20, 11.78it/s, ms/batch:81.85 loss:5.14 ppl:171.48]
  9%|▉         | 303/3375 [00:26<04:20, 11.77it/s, ms/batch:81.85 loss:5.14 ppl:171.48]
  9%|▉         | 305/3375 [00:26<04:20, 11.78it/s, ms/batch:85.01 loss:5.73 ppl:306.85]
  9%|▉         | 305/3375 [00:26<04:20, 11.78it/s, ms/batch:85.01 loss:5.73 ppl:306.85]
  9%|▉         | 307/3375 [00:26<04:21, 11.72it/s, ms/batch:86.94 loss:5.97 ppl:389.99]
  9%|▉         | 307/3375 [00:26<04:21, 11.71it/s, ms/batch:86.94 loss:5.97 ppl:389.99]
  9%|▉         | 309/3375 [00:26<04:21, 11.73it/s, ms/batch:87.04 loss:5.58 ppl:265.33]
  9%|▉         | 309/3375 [00:26<04:21, 11.73it/s, ms/batch:87.04 loss:5.58 ppl:265.33]
  9%|▉         | 311/3375 [00:26<04:22, 11.67it/s, ms/batch:86.95 loss:5.29 ppl:198.98]
  9%|▉         | 311/3375 [00:26<04:22, 11.67it/s, ms/batch:86.95 loss:5.29 ppl:198.98]
  9%|▉         | 313/3375 [00:26<04:21, 11.69it/s, ms/batch:84.22 loss:5.53 ppl:251.73]
  9%|▉         | 313/3375 [00:26<04:22, 11.68it/s, ms/batch:84.22 loss:5.53 ppl:251.73]
  9%|▉         | 315/3375 [00:27<04:21, 11.72it/s, ms/batch:86.22 loss:5.24 ppl:188.66]
  9%|▉         | 315/3375 [00:27<04:21, 11.71it/s, ms/batch:86.22 loss:5.24 ppl:188.66]
  9%|▉         | 317/3375 [00:27<04:20, 11.72it/s, ms/batch:84.03 loss:5.77 ppl:322.05]
  9%|▉         | 317/3375 [00:27<04:21, 11.71it/s, ms/batch:84.03 loss:5.77 ppl:322.05]
  9%|▉         | 319/3375 [00:27<04:19, 11.79it/s, ms/batch:84.28 loss:5.22 ppl:184.98]
  9%|▉         | 319/3375 [00:27<04:19, 11.79it/s, ms/batch:84.28 loss:5.22 ppl:184.98]
 10%|▉         | 321/3375 [00:27<04:19, 11.79it/s, ms/batch:83.05 loss:5.53 ppl:251.84]
 10%|▉         | 321/3375 [00:27<04:19, 11.78it/s, ms/batch:83.05 loss:5.53 ppl:251.84]
 10%|▉         | 323/3375 [00:27<04:20, 11.74it/s, ms/batch:87.85 loss:5.9 ppl:366.49] 
 10%|▉         | 323/3375 [00:27<04:20, 11.73it/s, ms/batch:87.85 loss:5.9 ppl:366.49]
 10%|▉         | 325/3375 [00:27<04:22, 11.64it/s, ms/batch:88.05 loss:5.61 ppl:271.97]
 10%|▉         | 325/3375 [00:27<04:22, 11.63it/s, ms/batch:88.05 loss:5.61 ppl:271.97]
 10%|▉         | 327/3375 [00:28<04:20, 11.69it/s, ms/batch:82.7 loss:5.35 ppl:209.59] 
 10%|▉         | 327/3375 [00:28<04:20, 11.68it/s, ms/batch:82.7 loss:5.35 ppl:209.59]
 10%|▉         | 329/3375 [00:28<04:22, 11.60it/s, ms/batch:87.09 loss:5.92 ppl:371.21]
 10%|▉         | 329/3375 [00:28<04:22, 11.59it/s, ms/batch:87.09 loss:5.92 ppl:371.21]
 10%|▉         | 331/3375 [00:28<04:23, 11.57it/s, ms/batch:86.06 loss:5.39 ppl:218.38]
 10%|▉         | 331/3375 [00:28<04:23, 11.57it/s, ms/batch:86.06 loss:5.39 ppl:218.38]
 10%|▉         | 333/3375 [00:28<04:23, 11.55it/s, ms/batch:86.11 loss:5.73 ppl:306.73]
 10%|▉         | 333/3375 [00:28<04:23, 11.54it/s, ms/batch:86.11 loss:5.73 ppl:306.73]
 10%|▉         | 335/3375 [00:28<04:23, 11.54it/s, ms/batch:86.25 loss:5.77 ppl:319.1] 
 10%|▉         | 335/3375 [00:28<04:23, 11.54it/s, ms/batch:86.25 loss:5.77 ppl:319.1]
 10%|▉         | 337/3375 [00:28<04:22, 11.57it/s, ms/batch:87.19 loss:5.6 ppl:270.69]
 10%|▉         | 337/3375 [00:28<04:22, 11.56it/s, ms/batch:87.19 loss:5.6 ppl:270.69]
 10%|█         | 339/3375 [00:29<04:22, 11.55it/s, ms/batch:87.32 loss:5.82 ppl:336.77]
 10%|█         | 339/3375 [00:29<04:23, 11.54it/s, ms/batch:87.32 loss:5.82 ppl:336.77]
 10%|█         | 341/3375 [00:29<04:24, 11.48it/s, ms/batch:88.68 loss:5.6 ppl:270.76] 
 10%|█         | 341/3375 [00:29<04:24, 11.48it/s, ms/batch:88.68 loss:5.6 ppl:270.76]
 10%|█         | 343/3375 [00:29<04:25, 11.42it/s, ms/batch:87.29 loss:5.65 ppl:284.73]
 10%|█         | 343/3375 [00:29<04:25, 11.41it/s, ms/batch:87.29 loss:5.65 ppl:284.73]
 10%|█         | 345/3375 [00:29<04:23, 11.49it/s, ms/batch:88.06 loss:5.63 ppl:278.83]
 10%|█         | 345/3375 [00:29<04:23, 11.48it/s, ms/batch:88.06 loss:5.63 ppl:278.83]
 10%|█         | 347/3375 [00:29<04:22, 11.52it/s, ms/batch:85.49 loss:5.74 ppl:309.71]
 10%|█         | 347/3375 [00:29<04:23, 11.51it/s, ms/batch:85.49 loss:5.74 ppl:309.71]
 10%|█         | 349/3375 [00:30<04:23, 11.47it/s, ms/batch:87.25 loss:5.82 ppl:337.93]
 10%|█         | 349/3375 [00:30<04:23, 11.47it/s, ms/batch:87.25 loss:5.82 ppl:337.93]
 10%|█         | 351/3375 [00:30<04:21, 11.55it/s, ms/batch:84.08 loss:5.66 ppl:286.75]
 10%|█         | 351/3375 [00:30<04:21, 11.54it/s, ms/batch:84.08 loss:5.66 ppl:286.75]
 10%|█         | 353/3375 [00:30<04:20, 11.58it/s, ms/batch:84.22 loss:5.84 ppl:343.4] 
 10%|█         | 353/3375 [00:30<04:21, 11.57it/s, ms/batch:84.22 loss:5.84 ppl:343.4]
 11%|█         | 355/3375 [00:30<04:20, 11.60it/s, ms/batch:86.96 loss:5.69 ppl:295.94]
 11%|█         | 355/3375 [00:30<04:20, 11.59it/s, ms/batch:86.96 loss:5.69 ppl:295.94]
 11%|█         | 357/3375 [00:30<04:21, 11.53it/s, ms/batch:88.73 loss:5.92 ppl:374.1] 
 11%|█         | 357/3375 [00:30<04:21, 11.52it/s, ms/batch:88.73 loss:5.92 ppl:374.1]
 11%|█         | 359/3375 [00:30<04:23, 11.45it/s, ms/batch:87.61 loss:5.58 ppl:266.04]
 11%|█         | 359/3375 [00:30<04:23, 11.45it/s, ms/batch:87.61 loss:5.58 ppl:266.04]
 11%|█         | 361/3375 [00:31<04:23, 11.42it/s, ms/batch:88.44 loss:5.52 ppl:250.35]
 11%|█         | 361/3375 [00:31<04:24, 11.41it/s, ms/batch:88.44 loss:5.52 ppl:250.35]
 11%|█         | 363/3375 [00:31<04:21, 11.52it/s, ms/batch:83.99 loss:5.43 ppl:227.53]
 11%|█         | 363/3375 [00:31<04:21, 11.51it/s, ms/batch:83.99 loss:5.43 ppl:227.53]
 11%|█         | 365/3375 [00:31<04:22, 11.48it/s, ms/batch:88.98 loss:5.72 ppl:304.07]
 11%|█         | 365/3375 [00:31<04:22, 11.47it/s, ms/batch:88.98 loss:5.72 ppl:304.07]
 11%|█         | 367/3375 [00:31<04:20, 11.54it/s, ms/batch:87.52 loss:5.62 ppl:274.98]
 11%|█         | 367/3375 [00:31<04:20, 11.54it/s, ms/batch:87.52 loss:5.62 ppl:274.98]
 11%|█         | 369/3375 [00:31<04:19, 11.57it/s, ms/batch:88.16 loss:5.6 ppl:269.99] 
 11%|█         | 369/3375 [00:31<04:19, 11.57it/s, ms/batch:88.16 loss:5.6 ppl:269.99]
 11%|█         | 371/3375 [00:31<04:19, 11.59it/s, ms/batch:88.72 loss:5.67 ppl:289.19]
 11%|█         | 371/3375 [00:31<04:19, 11.59it/s, ms/batch:88.72 loss:5.67 ppl:289.19]
 11%|█         | 373/3375 [00:32<04:19, 11.56it/s, ms/batch:85.39 loss:5.77 ppl:321.1] 
 11%|█         | 373/3375 [00:32<04:19, 11.55it/s, ms/batch:85.39 loss:5.77 ppl:321.1]
 11%|█         | 375/3375 [00:32<04:18, 11.62it/s, ms/batch:81.88 loss:5.4 ppl:220.93]
 11%|█         | 375/3375 [00:32<04:18, 11.61it/s, ms/batch:81.88 loss:5.4 ppl:220.93]
 11%|█         | 377/3375 [00:32<04:16, 11.67it/s, ms/batch:83.34 loss:5.47 ppl:236.65]
 11%|█         | 377/3375 [00:32<04:16, 11.67it/s, ms/batch:83.34 loss:5.47 ppl:236.65]
 11%|█         | 379/3375 [00:32<04:17, 11.62it/s, ms/batch:89.0 loss:5.53 ppl:252.94] 
 11%|█         | 379/3375 [00:32<04:18, 11.61it/s, ms/batch:89.0 loss:5.53 ppl:252.94]
 11%|█▏        | 381/3375 [00:32<04:18, 11.58it/s, ms/batch:87.38 loss:5.59 ppl:267.99]
 11%|█▏        | 381/3375 [00:32<04:18, 11.57it/s, ms/batch:87.38 loss:5.59 ppl:267.99]
 11%|█▏        | 383/3375 [00:32<04:15, 11.70it/s, ms/batch:82.87 loss:5.35 ppl:209.63]
 11%|█▏        | 383/3375 [00:32<04:15, 11.70it/s, ms/batch:82.87 loss:5.35 ppl:209.63]
 11%|█▏        | 385/3375 [00:33<04:16, 11.65it/s, ms/batch:87.22 loss:5.44 ppl:231.34]
 11%|█▏        | 385/3375 [00:33<04:16, 11.64it/s, ms/batch:87.22 loss:5.44 ppl:231.34]
 11%|█▏        | 387/3375 [00:33<04:17, 11.60it/s, ms/batch:84.84 loss:5.46 ppl:234.62]
 11%|█▏        | 387/3375 [00:33<04:17, 11.60it/s, ms/batch:84.84 loss:5.46 ppl:234.62]
 12%|█▏        | 389/3375 [00:33<04:17, 11.59it/s, ms/batch:85.76 loss:5.77 ppl:321.3] 
 12%|█▏        | 389/3375 [00:33<04:17, 11.58it/s, ms/batch:85.76 loss:5.77 ppl:321.3]
 12%|█▏        | 391/3375 [00:33<04:18, 11.56it/s, ms/batch:86.39 loss:5.44 ppl:231.06]
 12%|█▏        | 391/3375 [00:33<04:18, 11.56it/s, ms/batch:86.39 loss:5.44 ppl:231.06]
 12%|█▏        | 393/3375 [00:33<04:17, 11.59it/s, ms/batch:86.45 loss:5.72 ppl:304.56]
 12%|█▏        | 393/3375 [00:33<04:17, 11.58it/s, ms/batch:86.45 loss:5.72 ppl:304.56]
 12%|█▏        | 395/3375 [00:33<04:17, 11.58it/s, ms/batch:86.67 loss:5.32 ppl:205.12]
 12%|█▏        | 395/3375 [00:33<04:17, 11.57it/s, ms/batch:86.67 loss:5.32 ppl:205.12]
 12%|█▏        | 397/3375 [00:34<04:16, 11.60it/s, ms/batch:87.6 loss:5.39 ppl:218.99] 
 12%|█▏        | 397/3375 [00:34<04:16, 11.59it/s, ms/batch:87.6 loss:5.39 ppl:218.99]
 12%|█▏        | 399/3375 [00:34<04:15, 11.65it/s, ms/batch:82.22 loss:5.05 ppl:155.47]
 12%|█▏        | 399/3375 [00:34<04:15, 11.65it/s, ms/batch:82.22 loss:5.05 ppl:155.47]
 12%|█▏        | 401/3375 [00:34<04:14, 11.68it/s, ms/batch:84.5 loss:5.6 ppl:271.37]  
 12%|█▏        | 401/3375 [00:34<04:14, 11.68it/s, ms/batch:84.5 loss:5.6 ppl:271.37]
 12%|█▏        | 403/3375 [00:34<04:14, 11.68it/s, ms/batch:87.41 loss:5.36 ppl:212.98]
 12%|█▏        | 403/3375 [00:34<04:14, 11.67it/s, ms/batch:87.41 loss:5.36 ppl:212.98]
 12%|█▏        | 405/3375 [00:34<04:14, 11.68it/s, ms/batch:84.8 loss:6.01 ppl:408.15] 
 12%|█▏        | 405/3375 [00:34<04:14, 11.68it/s, ms/batch:84.8 loss:6.01 ppl:408.15]
 12%|█▏        | 407/3375 [00:35<04:15, 11.63it/s, ms/batch:87.16 loss:5.86 ppl:349.94]
 12%|█▏        | 407/3375 [00:35<04:15, 11.63it/s, ms/batch:87.16 loss:5.86 ppl:349.94]
 12%|█▏        | 409/3375 [00:35<04:12, 11.73it/s, ms/batch:84.78 loss:5.5 ppl:244.09] 
 12%|█▏        | 409/3375 [00:35<04:13, 11.72it/s, ms/batch:84.78 loss:5.5 ppl:244.09]
 12%|█▏        | 411/3375 [00:35<04:12, 11.73it/s, ms/batch:86.78 loss:5.38 ppl:215.98]
 12%|█▏        | 411/3375 [00:35<04:12, 11.72it/s, ms/batch:86.78 loss:5.38 ppl:215.98]
 12%|█▏        | 413/3375 [00:35<04:13, 11.67it/s, ms/batch:86.06 loss:5.58 ppl:265.05]
 12%|█▏        | 413/3375 [00:35<04:13, 11.67it/s, ms/batch:86.06 loss:5.58 ppl:265.05]
 12%|█▏        | 415/3375 [00:35<04:10, 11.83it/s, ms/batch:80.64 loss:5.26 ppl:192.49]
 12%|█▏        | 415/3375 [00:35<04:10, 11.82it/s, ms/batch:80.64 loss:5.26 ppl:192.49]
 12%|█▏        | 417/3375 [00:35<04:12, 11.73it/s, ms/batch:87.03 loss:5.32 ppl:204.38]
 12%|█▏        | 417/3375 [00:35<04:12, 11.72it/s, ms/batch:87.03 loss:5.32 ppl:204.38]
 12%|█▏        | 419/3375 [00:36<04:14, 11.60it/s, ms/batch:88.38 loss:6.07 ppl:431.94]
 12%|█▏        | 419/3375 [00:36<04:14, 11.60it/s, ms/batch:88.38 loss:6.07 ppl:431.94]
 12%|█▏        | 421/3375 [00:36<04:13, 11.65it/s, ms/batch:82.47 loss:5.3 ppl:200.88] 
 12%|█▏        | 421/3375 [00:36<04:13, 11.65it/s, ms/batch:82.47 loss:5.3 ppl:200.88]
 13%|█▎        | 423/3375 [00:36<04:10, 11.76it/s, ms/batch:83.52 loss:5.16 ppl:174.88]
 13%|█▎        | 423/3375 [00:36<04:11, 11.76it/s, ms/batch:83.52 loss:5.16 ppl:174.88]
 13%|█▎        | 425/3375 [00:36<04:10, 11.77it/s, ms/batch:81.19 loss:5.29 ppl:198.9] 
 13%|█▎        | 425/3375 [00:36<04:10, 11.76it/s, ms/batch:81.19 loss:5.29 ppl:198.9]
 13%|█▎        | 427/3375 [00:36<04:11, 11.70it/s, ms/batch:86.84 loss:5.54 ppl:255.02]
 13%|█▎        | 427/3375 [00:36<04:12, 11.69it/s, ms/batch:86.84 loss:5.54 ppl:255.02]
 13%|█▎        | 429/3375 [00:36<04:09, 11.81it/s, ms/batch:81.75 loss:5.56 ppl:259.97]
 13%|█▎        | 429/3375 [00:36<04:09, 11.81it/s, ms/batch:81.75 loss:5.56 ppl:259.97]
 13%|█▎        | 431/3375 [00:37<04:07, 11.88it/s, ms/batch:84.4 loss:5.4 ppl:222.41]  
 13%|█▎        | 431/3375 [00:37<04:07, 11.87it/s, ms/batch:84.4 loss:5.4 ppl:222.41]
 13%|█▎        | 433/3375 [00:37<04:06, 11.95it/s, ms/batch:83.44 loss:5.34 ppl:208.86]
 13%|█▎        | 433/3375 [00:37<04:06, 11.94it/s, ms/batch:83.44 loss:5.34 ppl:208.86]
 13%|█▎        | 435/3375 [00:37<04:08, 11.83it/s, ms/batch:87.62 loss:5.56 ppl:259.14]
 13%|█▎        | 435/3375 [00:37<04:08, 11.82it/s, ms/batch:87.62 loss:5.56 ppl:259.14]
 13%|█▎        | 437/3375 [00:37<04:07, 11.85it/s, ms/batch:86.13 loss:5.85 ppl:348.05]
 13%|█▎        | 437/3375 [00:37<04:07, 11.85it/s, ms/batch:86.13 loss:5.85 ppl:348.05]
 13%|█▎        | 439/3375 [00:37<04:08, 11.81it/s, ms/batch:84.76 loss:5.25 ppl:191.49]
 13%|█▎        | 439/3375 [00:37<04:08, 11.81it/s, ms/batch:84.76 loss:5.25 ppl:191.49]
 13%|█▎        | 441/3375 [00:37<04:09, 11.75it/s, ms/batch:85.22 loss:5.6 ppl:271.58] 
 13%|█▎        | 441/3375 [00:37<04:09, 11.74it/s, ms/batch:85.22 loss:5.6 ppl:271.58]
 13%|█▎        | 443/3375 [00:38<04:10, 11.69it/s, ms/batch:86.31 loss:5.92 ppl:371.5]
 13%|█▎        | 443/3375 [00:38<04:10, 11.69it/s, ms/batch:86.31 loss:5.92 ppl:371.5]
 13%|█▎        | 445/3375 [00:38<04:06, 11.89it/s, ms/batch:80.6 loss:5.56 ppl:260.95]
 13%|█▎        | 445/3375 [00:38<04:06, 11.88it/s, ms/batch:80.6 loss:5.56 ppl:260.95]
 13%|█▎        | 447/3375 [00:38<04:08, 11.78it/s, ms/batch:86.69 loss:5.76 ppl:317.9]
 13%|█▎        | 447/3375 [00:38<04:08, 11.77it/s, ms/batch:86.69 loss:5.76 ppl:317.9]
 13%|█▎        | 449/3375 [00:38<04:08, 11.76it/s, ms/batch:87.09 loss:5.57 ppl:263.06]
 13%|█▎        | 449/3375 [00:38<04:08, 11.76it/s, ms/batch:87.09 loss:5.57 ppl:263.06]
 13%|█▎        | 451/3375 [00:38<04:09, 11.71it/s, ms/batch:87.15 loss:5.61 ppl:273.91]
 13%|█▎        | 451/3375 [00:38<04:09, 11.70it/s, ms/batch:87.15 loss:5.61 ppl:273.91]
 13%|█▎        | 453/3375 [00:38<04:11, 11.63it/s, ms/batch:86.35 loss:5.6 ppl:270.36] 
 13%|█▎        | 453/3375 [00:38<04:11, 11.62it/s, ms/batch:86.35 loss:5.6 ppl:270.36]
 13%|█▎        | 455/3375 [00:39<04:12, 11.58it/s, ms/batch:86.85 loss:5.45 ppl:231.98]
 13%|█▎        | 455/3375 [00:39<04:12, 11.57it/s, ms/batch:86.85 loss:5.45 ppl:231.98]
 14%|█▎        | 457/3375 [00:39<04:12, 11.57it/s, ms/batch:84.78 loss:5.28 ppl:197.02]
 14%|█▎        | 457/3375 [00:39<04:12, 11.56it/s, ms/batch:84.78 loss:5.28 ppl:197.02]
 14%|█▎        | 459/3375 [00:39<04:13, 11.51it/s, ms/batch:87.66 loss:5.49 ppl:241.7] 
 14%|█▎        | 459/3375 [00:39<04:13, 11.50it/s, ms/batch:87.66 loss:5.49 ppl:241.7]
